long_name,short_name,state,fines,standard_loan_weeks,ILS,
Balranald Library,BALRANALD,nsw,yes,2,?,
Christmas Island Shire Council,Christmas Island,ot,,4,?,
Cocos Keeling Islands Shire Council,Cocos (Keeling) Islands,ot,,3,?,
Bayside Library,BAYSIDE_NSW,nsw,yes,3,AIT Aurora,
Hawkesbury City Council Library Service,HAWKESBURY,nsw,no,3,AIT Aurora,
Inverell Shire Public Library,INVERELL,nsw,yes,3,AIT Aurora,
Lane Cove Library,LANE COVE,nsw,adults,3,AIT Aurora,
Mosman Library,MOSMAN,nsw,yes,3,AIT Aurora,
Singleton Public Library,SINGLETON,nsw,yes,3,AIT Aurora,
Stanton Library,STANTON,nsw,yes,3,AIT Aurora,
"Upper Hunter Regional Library
(Upper Hunter Library Network)",UPPER HUNTER,nsw,yes,?,AIT Aurora,
Aurukun Shire Council,AURUKUN SHIRE,qld,no,,AIT Aurora,
Balonne Shire Council,BALONNE SHIRE,qld,no,4,AIT Aurora,
Banana Shire Council,BANANA SHIRE,qld,yes,3,AIT Aurora,
Barcaldine Regional Council,BARCALDINE REGIONAL,qld,no,?,AIT Aurora,
Barcoo Shire Council,BARCOO SHIRE,qld,no,?,AIT Aurora,
Blackall-Tambo Regional Council,BLACKALL TAMBO REGIONAL,qld,no,?,AIT Aurora,
Bulloo Shire Council,BULLOO SHIRE,qld,yes,3,AIT Aurora,
Burke Shire Council,BURKE SHIRE,qld,no,4,AIT Aurora,
Carpentaria Shire Council,CARPENTARIA SHIRE,qld,no,?,AIT Aurora,
Central Highlands Regional Council,CENTRAL HIGHLANDS REGIONAL,qld,no,4,AIT Aurora,
Charters Towers Regional Council,CHARTERS TOWERS REGIONAL,qld,no,4,AIT Aurora,
Cherbourg Aboriginal Shire Council,CHERBOURG ABORIGINAL SHIRE,qld,no,,AIT Aurora,
Cloncurry Shire Council,CLONCURRY SHIRE,qld,no,?,AIT Aurora,
Cook Shire Council,COOK SHIRE,qld,yes,4,AIT Aurora,
Croydon Shire Council,CROYDON SHIRE,qld,no,?,AIT Aurora,
Diamantina Shire Council,DIAMANTINA SHIRE,qld,no,?,AIT Aurora,
Douglas Shire Council,DOUGLAS SHIRE,qld,yes,4,AIT Aurora,
Etheridge Shire Council,ETHERIDGE SHIRE,qld,no,?,AIT Aurora,
Flinders Shire Council,FLINDERS SHIRE QLD,qld,no,4,AIT Aurora,
Fraser Coast Regional Council,FRASER COAST REGIONAL,qld,no,3,AIT Aurora,
Gladstone Regional Council,GLADSTONE REGIONAL,qld,yes,3,AIT Aurora,
Goondiwindi Regional Council,GOONDIWINDI REGIONAL,qld,yes,4,AIT Aurora,
Hinchinbrook Shire Council,HINCHINBROOK SHIRE,qld,no,4,AIT Aurora,
Hope Vale Aboriginal Shire Council,HOPE VALE ABORIGINAL SHIRE,qld,no,,AIT Aurora,
Lockhart River Aboriginal Shire Council,LOCKHART RIVER ABORIGINAL SHIRE,qld,no,,AIT Aurora,
Longreach Regional Council,LONGREACH REGIONAL,qld,yes,3,AIT Aurora,
Mackay Regional Council,MACKAY REGIONAL,qld,no,2,AIT Aurora,
Maranoa Regional Council,MARANOA REGIONAL,qld,no,?,AIT Aurora,
McKinlay Shire Council,MCKINLAY SHIRE,qld,no,4,AIT Aurora,
Murweh Shire Council,MURWEH SHIRE,qld,no,?,AIT Aurora,
Napranum Aboriginal Shire Council,NAPRANUM ABORIGINAL SHIRE,qld,no,,AIT Aurora,
North Burnett Regional Council,NORTH BURNETT REGIONAL,qld,no,?,AIT Aurora,
Northern Peninsula Area Regional Council,NORTHERN PENINSULA AREA REGIONAL,qld,no,,AIT Aurora,
Palm Island Aboriginal Shire Council,PALM ISLAND ABORIGINAL SHIRE,qld,no,,AIT Aurora,
Paroo Shire Council,PAROO SHIRE,qld,no,?,AIT Aurora,
Pormpuraaw Aboriginal Shire Council,PORMPURAAW ABORIGINAL SHIRE,qld,no,,AIT Aurora,
Quilpie Shire Council,QUILPIE SHIRE,qld,no,?,AIT Aurora,
Richmond Shire Council,RICHMOND SHIRE,qld,no,2,AIT Aurora,
Somerset Regional Council,SOMERSET REGIONAL,qld,no,4,AIT Aurora,
South Burnett Regional Council,SOUTH BURNETT REGIONAL,qld,no,4,AIT Aurora,
Torres Shire Council,TORRES SHIRE,qld,no,,AIT Aurora,
Torres Strait Island Regional Council,TORRES STRAIT ISLAND REGIONAL,qld,no,,AIT Aurora,
Weipa Town Authority,WEIPA TOWN,qld,no,?,AIT Aurora,
Whitsunday Regional Council,WHITSUNDAY REGIONAL,qld,no,3,AIT Aurora,
Winton Shire Council,WINTON SHIRE,qld,no,?,AIT Aurora,
Woorabinda Aboriginal Shire Council,WOORABINDA ABORIGINAL SHIRE,qld,no,,AIT Aurora,
Wujal Wujal Aboriginal Shire Council,WUJAL WUJAL ABORIGINAL SHIRE,qld,no,,AIT Aurora,
Yarrabah Aboriginal Shire Council,YARRABAH ABORIGINAL SHIRE,qld,no,,AIT Aurora,
Libraries ACT,ACT,act,no,4,Civica Spydus,
Bathurst Library,BATHURST REGIONAL,nsw,yes,4,Civica Spydus,
Big Sky Libraries,BIG SKY,nsw,yes,4,Civica Spydus,
Blacktown City Libraries,BLACKTOWN,nsw,no,3,Civica Spydus,
Goulburn Mulwaree Library Service,GOULBURN MULWAREE,nsw,no,3,Civica Spydus,
Hornsby Shire Library Service,HORSBY,nsw,yes,4,Civica Spydus,
Inner West Council Libraries,INNER WEST,nsw,adults,3,Civica Spydus,
Ku-ring-gai Library,KU-RING-GAI,nsw,yes,4,Civica Spydus,
Lake Macquarie City Library,LAKE MACQUARIE,nsw,yes,4,Civica Spydus,
Lithgow Library Learning Centre,LITHGOW,nsw,no,4,Civica Spydus,
Liverpool City Library,LIVERPOOL,nsw,yes,?,Civica Spydus,
Macquarie Regional Library,MACQUARIE REGIONAL,nsw,yes,3,Civica Spydus,
Mid Western Regional Council Library Service,MID-WESTERN REGIONAL,nsw,yes,3,Civica Spydus,
Nambucca Shire Council Libraries,NAMBUCCA,nsw,yes,3,Civica Spydus,
North Western Library,NORTH WESTERN,nsw,?,3,Civica Spydus,
Northern Beaches Library,NORTHERN BEACHES,nsw,yes,3,Civica Spydus,
Oberon Council Library,OBERON,nsw,?,?,Civica Spydus,
Penrith City Library,PENRITH,nsw,yes,3,Civica Spydus,
Richmond Tweed Regional Library,RICHMOND TWEED REGIONAL,nsw,yes,3,Civica Spydus,
Ryde Library Service,RYDE,nsw,yes,?,Civica Spydus,
Strathfield Library and Information Centre,STRATHFIELD,nsw,yes,3,Civica Spydus,
The Hills Shire Library Service,THE HILLS SHIRE,nsw,?,3,Civica Spydus,
Upper Lachlan Library Service,UPPER LACHLAN SHIRE,nsw,yes,3,Civica Spydus,
Willoughby City Library,WILLOUGHBY,nsw,yes,3,Civica Spydus,
Wollondilly Library and Information Service,WOLLONDILLY,nsw,no,3,Civica Spydus,
Wollongong City Libraries,WOLLONGONG,nsw,no,4,Civica Spydus,
Bundaberg Regional Council,BUNDABERG REGIONAL,qld,no,3,Civica Spydus,
Gympie Regional Council,GYMPIE REGIONAL,qld,no,3,Civica Spydus,
Ipswich City Council,IPSWICH CITY,qld,no,4,Civica Spydus,
Lockyer Valley Regional Council,LOCKYER VALLEY REGIONAL,qld,no,4,Civica Spydus,
Mareeba Shire Council,MAREEBA SHIRE,qld,yes,4,Civica Spydus,
Moreton Bay Regional Council,MORETON BAY REGIONAL,qld,yes,?,Civica Spydus,
Noosa Shire Council,NOOSA SHIRE,qld,no,3,Civica Spydus,
Scenic Rim Regional Council,SCENIC RIM REGIONAL,qld,no,4,Civica Spydus,
Southern Downs Regional Council,SOUTHERN DOWNS REGIONAL,qld,yes,4,Civica Spydus,
Sunshine Coast Regional Council,SUNSHINE COAST REGIONAL,qld,no,3,Civica Spydus,
Tablelands Regional Council,TABLELANDS REGIONAL,qld,no,4,Civica Spydus,
Toowoomba Regional Council,TOOWOOMBA REGIONAL,qld,no,4,Civica Spydus,
Townsville City Council,TOWNSVILLE CITY,qld,no,4,Civica Spydus,
Western Downs Regional Council,WESTERN DOWNS REGIONAL,qld,no,4,Civica Spydus,
Bayside Library Service,Bayside_VIC,vic,no,4,Civica Spydus,
Boroondara Library Service,Boroondara,vic,yes,3,Civica Spydus, 
Corangamite Regional Library Corporation,Corangamite,vic,adults,3,Civica Spydus,
Darebin Libraries,Darebin,vic,yes,3,Civica Spydus,
Eastern Regional Libraries Corporation,Eastern,vic,no,3,Civica Spydus,
Frankston City Libraries,Frankston,vic,no,3,Civica Spydus,
Glen Eira Libraries,Glen Eira,vic,yes,3,Civica Spydus,
Goldfields Library Corporation,Goldfields,vic,yes,3,Civica Spydus,
Maribyrnong Library Service,Maribyrnong,vic,yes,3,Civica Spydus,
City of Melbourne Libraries,Melbourne,vic,yes,3,Civica Spydus,
Monash Public Library Service,Monash,vic,no,4,Civica Spydus,
Murrindindi Library Service,Murrindindi,vic,no,3,Civica Spydus,
Port Phillip Library Service,Port Phillip,vic,no,4,Civica Spydus,
Stonnington Library & Information Service,Stonnington,vic,?,3,Civica Spydus,
Whitehorse Manningham Regional Library Corp,Whitehorse Manningham,vic,yes,3,Civica Spydus,
Yarra Plenty Regional Library Service,Yarra Plenty,vic,no,3,Civica Spydus,
Albany City Council,ALBANY,wa,,3,Civica Spydus,
Broomehill-Tambellup Shire Council,BROOMEHILL-TAMBELLUP,wa,,3,Civica Spydus,
Claremont Town Council,CLAREMONT,wa,,3,Civica Spydus,
Cranbrook Shire Council,CRANBROOK,wa,,4,Civica Spydus,
Denmark Shire Council,DENMARK,wa,,3,Civica Spydus,
Gnowangerup Shire Council,GNOWANGERUP,wa,,3,Civica Spydus,
Jerramungup Shire Council,JERRAMUNGUP,wa,,3,Civica Spydus,
Katanning Shire Council,KATANNING,wa,,3,Civica Spydus,
Kojonup Shire Council,KOJONUP,wa,,3,Civica Spydus,
Murray Shire Council,MURRAY,wa,,3,Civica Spydus,
Nedlands City Council,NEDLANDS,wa,,3,Civica Spydus,
Peppermint Grove Shire Council,PEPPERMINT GROVE,wa,,3,Civica Spydus,
Plantagenet Shire Council,PLANTAGENET,wa,,4,Civica Spydus,
Subiaco City Council,SUBIACO,wa,,3,Civica Spydus,
Sutherland Shire Libraries and Information Service,SUTHERLAND SHIRE,nsw,yes,3,Innovative Sierra,
Gold Coast City Council,GOLD COAST CITY,qld,no,4,Innovative Sierra,
Brimbank Libraries,Brimbank,vic,adults,4,Koha ILS,
Albury City Libraries,ALBURY,nsw,yes,?,Libero,
Armidale Regional Library,ARMIDALE REGIONAL,nsw,?,?,Libero,
Bega Valley Shire Library,BEGA VALLEY,nsw,no,4,Libero,
Berrigan Shire Library Service,BERRIGAN,nsw,yes,2,Libero,
Grenfell and District Shire Library,GRENFELL,nsw,no,3,Libero,
Gunnedah Shire Library,GUNNEDAH,nsw,yes,3,Libero,
Hilltops Council Library,HILLTOPS,nsw,yes,3,Libero,
South Coast Cooperative Libraries,KIAMA,nsw,yes,4,Libero,
Lachlan Shire Library Service,LACHLAN,nsw,?,?,Libero,
Leeton Shire Major Dooley Library,LEETON,nsw,?,?,Libero,
Maitland City Library,MAITLAND,nsw,no_unconfirmed,?,Libero,
Mid North Coast Cooperative Library Service,MID NORTH COAST COOP,nsw,yes,3,Libero,
MidCoast Libraries,MID-COAST,nsw,no,3,Libero,
Parkes Shire Library,PARKES,nsw,no,4,Libero,
Queanbeyan Palerang Library Service,QUEANBEYAN PALERANG REGIONAL,nsw,yes,4,Libero,
Richmond Upper Clarence Regional Library,RICHMOND UPPER CLARENCE REGIONAL,nsw,yes,3,Libero,
Riverina Regional Library,RIVERINA REGIONAL,nsw,yes,4,Libero,
Shoalhaven Libraries,SHOALHAVEN,nsw,no,4,Libero,
Tenterfield Public Library,TENTERFIELD,nsw,yes,4,Libero,
Waverley Library,WAVERLEY,nsw,yes,3,Libero,
Wentworth Shire Library,WENTWORTH,nsw,?,?,Libero,
Western Riverina Libraries,WESTERN RIVERINA REGIONAL,nsw,yes,3,Libero,
Woollahra Library and Information Service,WOOLLAHRA,nsw,adults,3,Libero,
Yass Valley Library Service,YASS VALLEY,nsw,yes,?,Libero,
Cairns Regional Council,CAIRNS REGIONAL,qld,no,3,Libero,
Cassowary Coast Regional Council,CASSOWARY COAST REGIONAL,qld,no,3,Libero, 
Livingstone Shire Council,LIVINGSTONE SHIRE,qld,no,?,Libero,
Mount Isa City Council,MOUNT ISA CITY,qld,no,4,Libero,
Moreland City Libraries,Moreland,vic,no_unconfirmed,3,Libero,
Snowy Monaro Regional Library,SNOWY MONARO REGIONAL,nsw,?,4,OCLC Amlib,
East Gippsland Shire Library,East Gippsland,vic,yes,4,OCLC Amlib,
Shellharbour City Libraries,SHELLHARBOUR,nsw,no,3,OCLC WorldCat,
Alice Springs,ALICE SPRINGS,NT,no,?,OCLC WorldCat,
Alyangula,ALYANGULA,NT,no,?,OCLC WorldCat,
Barkly,BARKLY,NT,no,?,OCLC WorldCat,
Central Desert,CENTRAL DESERT,NT,no,?,OCLC WorldCat,
Coomalie,COOMALIE,NT,no,4,OCLC WorldCat,
Darwin,DARWIN,NT,no,4,OCLC WorldCat,
East Arnhem,EAST ARNHEM,NT,no,?,OCLC WorldCat,
Katherine,KATHERINE,NT,no,?,OCLC WorldCat,
Litchfield,LITCHFIELD,NT,no,?,OCLC WorldCat,
Palmerston,PALMERSTON,NT,no,4,OCLC WorldCat,
Roper Gulf,ROPER GULF,NT,no,?,OCLC WorldCat,
Tiwi Islands,TIWI ISLANDS,NT,no,?,OCLC WorldCat,
Victoria Daly,VICTORIA DALY,NT,no,?,OCLC WorldCat,
West Arnhem,WEST ARNHEM,NT,no,?,OCLC WorldCat,
West Daly,WEST DALY,NT,no,?,OCLC WorldCat,
Isaac Regional Council,ISAAC REGIONAL,qld,no,?,OCLC WorldCat,
Geelong Regional Library Corporation,Geelong,vic,adults,4,Sirsi Dynix Horizon,
Hume Libraries,Hume,vic,no,3,Sirsi Dynix Horizon,
Adelaide City Council Library Service ,ADELAIDE,sa,?,4,Sirsi Dynix Symphony,
Adelaide Hills Library Service ,ADELAIDE HILLS,sa,no,4,Sirsi Dynix Symphony,
Adelaide Plains Library Service ,ADELAIDE PLAINS,sa,?,?,Sirsi Dynix Symphony,
Alexandrina Library Service ,ALEXANDRINA,sa,?,4,Sirsi Dynix Symphony,
Barossa Library Service ,BAROSSA,sa,?,?,Sirsi Dynix Symphony,
Barunga West Council ,BARUNGA WEST,sa,?,?,Sirsi Dynix Symphony,
Berri Barmera Council ,BERRI BARMERA,sa,no,4,Sirsi Dynix Symphony,
Burnside Library Service,BURNSIDE,sa,?,?,Sirsi Dynix Symphony,
Campbelltown Public Library Service,CAMPBELLTOWN,sa,?,4,Sirsi Dynix Symphony,
District Council of Ceduna ,CEDUNA,sa,?,?,Sirsi Dynix Symphony,
Charles Sturt Library Service ,CHARLES STURT,sa,no,4,Sirsi Dynix Symphony,
Clare and Gilbert Valleys Council ,CLARE AND GILBERT VALLEYS,sa,?,?,Sirsi Dynix Symphony,
District Council of Cleve ,CLEVE,sa,?,?,Sirsi Dynix Symphony,
District Council of Coober Pedy ,COOBER PEDY,sa,?,4,Sirsi Dynix Symphony,
Coorong District Council ,COORONG,sa,?,?,Sirsi Dynix Symphony,
Copper Coast Council ,COPPER COAST,sa,?,?,Sirsi Dynix Symphony,
District Council of Elliston ,ELLISTON,sa,?,?,Sirsi Dynix Symphony,
