long_name,short_name,state,fines,standard_loan_weeks,ILS,
The Flinders Ranges Council ,FLINDERS RANGES,sa,?,?,Sirsi Dynix Symphony,
District Council of Franklin Harbour ,FRANKLIN HARBOUR,sa,?,?,Sirsi Dynix Symphony,
Gawler Public Library Service ,GAWLER,sa,no_unconfirmed,4,Sirsi Dynix Symphony,
Regional Council of Goyder ,GOYDER,sa,?,?,Sirsi Dynix Symphony,
District Council of Grant ,GRANT,sa,?,?,Sirsi Dynix Symphony,
Holdfast Bay Library Service ,HOLDFAST BAY,sa,?,?,Sirsi Dynix Symphony,
Kangaroo Island Library Service ,KANGAROO ISLAND,sa,yes,4,Sirsi Dynix Symphony,
District Council of Karoonda East Murray ,KAROONDA EAST MURRAY,sa,?,?,Sirsi Dynix Symphony,
District Council of Kimba ,KIMBA,sa,?,?,Sirsi Dynix Symphony,
Kingston District Council ,KINGSTON SA,sa,no_unconfirmed,?,Sirsi Dynix Symphony,
Light Regional Public Library Service ,LIGHT,sa,?,4,Sirsi Dynix Symphony,
District Council of Lower Eyre Peninsula ,LOWER EYRE PENINSULA,sa,?,4,Sirsi Dynix Symphony,
Loxton Waikerie Library Service ,LOXTON WAIKERIE,sa,?,?,Sirsi Dynix Symphony,
Marion Library Service ,MARION,sa,,4,Sirsi Dynix Symphony,
Mid Murray Council ,MID MURRAY,sa,?,?,Sirsi Dynix Symphony,
Mitcham Library Service ,MITCHAM,sa,yes,4,Sirsi Dynix Symphony,
Mount Barker Community Library,MOUNT BARKER,sa,no,?,Sirsi Dynix Symphony,
Mount Gambier Library Service,MOUNT GAMBIER,sa,?,?,Sirsi Dynix Symphony,
Murray Bridge Library Service,MURRAY BRIDGE,sa,?,?,Sirsi Dynix Symphony,
Naracoorte Lucindale Council ,NARACOORTE LUCINDALE,sa,?,4,Sirsi Dynix Symphony,
Northern Areas Council ,NORTHERN AREAS,sa,?,4,Sirsi Dynix Symphony,
Norwood Payneham & St Peters Library Service ,NORWOOD PAYNEHAM AND ST PETERS,sa,?,4,Sirsi Dynix Symphony,
Onkaparinga Library Service ,ONKAPARINGA,sa,?,4,Sirsi Dynix Symphony,
District Council of Orroroo Carrieton ,ORROROO/CARRIETON,sa,?,?,Sirsi Dynix Symphony,
Peterborough Council,PETERBOROUGH,sa,?,4,Sirsi Dynix Symphony,
Playford Library Service ,PLAYFORD,sa,?,?,Sirsi Dynix Symphony,
Port Adelaide Enfield Library Service ,PORT ADELAIDE ENFIELD,sa,?,?,Sirsi Dynix Symphony,
Port Augusta Library Service,PORT AUGUSTA,sa,?,?,Sirsi Dynix Symphony,
Port Lincoln Library Service,PORT LINCOLN,sa,no_unconfirmed,?,Sirsi Dynix Symphony,
Port Pirie Regional Library Service ,PORT PIRIE,sa,no_unconfirmed,4,Sirsi Dynix Symphony,
Prospect Public Library Service,PROSPECT,sa,?,?,Sirsi Dynix Symphony,
Renmark Paringa Public Library Service,RENMARK PARINGA,sa,?,?,Sirsi Dynix Symphony,
Robe Public Library Service,ROBE,sa,no_unconfirmed,4,Sirsi Dynix Symphony,
Roxby Downs Community Library Service,ROXBY DOWNS,sa,?,?,Sirsi Dynix Symphony,
Salisbury Library Service ,SALISBURY,sa,yes,4,Sirsi Dynix Symphony,
Southern Mallee District Council ,SOUTHERN MALLEE,sa,?,4,Sirsi Dynix Symphony,
District Council of Streaky Bay ,STREAKY BAY,sa,?,?,Sirsi Dynix Symphony,
Tatiara District Council ,TATIARA,sa,?,4,Sirsi Dynix Symphony,
Tea Tree Gully Library Service,TEA TREE GULLY,sa,yes,4,Sirsi Dynix Symphony,
District Council of Tumby Bay ,TUMBY BAY,sa,?,?,Sirsi Dynix Symphony,
Unley Library Service ,UNLEY,sa,yes,4,Sirsi Dynix Symphony,
Victor Harbor Public Library Service,VICTOR HARBOR,sa,?,4,Sirsi Dynix Symphony,
Wakefield Regional Council ,WAKEFIELD,sa,?,?,Sirsi Dynix Symphony,
Walkerville Public Library Service,WALKERVILLE,sa,?,4,Sirsi Dynix Symphony,
Wattle Range Council ,WATTLE RANGE,sa,?,4,Sirsi Dynix Symphony,
West Torrens Library Service ,WEST TORRENS,sa,no,4,Sirsi Dynix Symphony,
Whyalla Public Library Service,WHYALLA,sa,no,?,Sirsi Dynix Symphony,
Wudinna District Council ,WUDINNA,sa,?,?,Sirsi Dynix Symphony,
Yankalilla Library Service,YANKALILLA,sa,no,4,Sirsi Dynix Symphony,
Yorke Peninsula Council ,YORKE PENINSULA,sa,?,?,Sirsi Dynix Symphony,
Libraries Tasmania,Tasmania,tas,no,3,Sirsi Dynix Symphony,
Buloke Library Service,Buloke,vic,no,?,Sirsi Dynix Symphony,
Campaspe Regional Library,Campaspe,vic,adults,4,Sirsi Dynix Symphony,
Casey Cardinia Libraries,Casey Cardinia,vic,no,4,Sirsi Dynix Symphony,
Central Highlands Libraries,Central Highlands VIC,vic,by_lga,4,Sirsi Dynix Symphony,
Gannawarra Library Service,Gannawarra,vic,?,4,Sirsi Dynix Symphony,
Glenelg Libraries,Glenelg,vic,adults,3,Sirsi Dynix Symphony,
Goulburn Valley Regional Library Corporation,Goulburn Valley,vic,no,4,Sirsi Dynix Symphony,
Greater Dandenong Libraries,Greater Dandenong,vic,yes,3,Sirsi Dynix Symphony,
High Country Library Network,High Country,vic,adults,4,Sirsi Dynix Symphony,
Hindmarsh Shire Libraries,Hindmarsh,vic,no_unconfirmed,4,Sirsi Dynix Symphony,
Hobsons Bay Libraries,Hobsons Bay,vic,yes,3,Sirsi Dynix Symphony,
Indigo Shire Libraries,Indigo,vic,?,4,Sirsi Dynix Symphony,
Kingston Information & Library Service,Kingston,vic,yes,3,Sirsi Dynix Symphony,
Latrobe City Libraries,Latrobe,vic,no_unconfirmed,3,Sirsi Dynix Symphony,
Melton City Libraries,Melton,vic,?,3,Sirsi Dynix Symphony,
Mildura Rural City Council Library Service,Mildura,vic,no_unconfirmed,4,Sirsi Dynix Symphony,
Mitchell Shire Library Service,Mitchell,vic,no,3,Sirsi Dynix Symphony,
Moonee Valley Libraries,Moonee Valley,vic,yes,3,Sirsi Dynix Symphony,
Mornington Peninsula Library Service,Mornington Peninsula,vic,adults,3,Sirsi Dynix Symphony,
Swan Hill Regional Library Service,Swan Hill,vic,no,4,Sirsi Dynix Symphony,
Towong Shire Libraries,Towong,vic,no,4,Sirsi Dynix Symphony,
Wellington Shire Library,Wellington,vic,yes,3,Sirsi Dynix Symphony,
West Gippsland Regional Library Corporation,West Gippsland,vic,no,4,Sirsi Dynix Symphony,
Wimmera Regional Library Corporation,Wimmera,vic,no,4,Sirsi Dynix Symphony,
Wodonga Library,Wodonga,vic,no,4,Sirsi Dynix Symphony,
Wyndham City Library Service,Wyndham,vic,no,4,Sirsi Dynix Symphony,
Yarra Libraries,Yarra,vic,no,3,Sirsi Dynix Symphony,
Yarriambiack Libraries,Yarriambiack,vic,no_unconfirmed,4,Sirsi Dynix Symphony,
Boyup Brook Shire Council,BOYUP BROOK,wa,,3,Sirsi Dynix Symphony,
Bridgetown-Greenbushes Shire Council,BRIDGETOWN-GREENBUSHES,wa,,3,Sirsi Dynix Symphony,
Bunbury City Council,BUNBURY,wa,,3,Sirsi Dynix Symphony,
Busselton City Council,BUSSELTON,wa,,3,Sirsi Dynix Symphony,
Capel Shire Council,CAPEL,wa,,3,Sirsi Dynix Symphony,
Dardanup Shire Council,DARDANUP,wa,,3,Sirsi Dynix Symphony,
Donnybrook-Balingup Shire Council,DONNYBROOK-BALINGUP,wa,,3,Sirsi Dynix Symphony,
Harvey Shire Council,HARVEY,wa,,3,Sirsi Dynix Symphony,
Manjimup Shire Council,MANJIMUP,wa,,3,Sirsi Dynix Symphony,
Nannup Shire Council,NANNUP,wa,,3,Sirsi Dynix Symphony,
Waroona Shire Council,WAROONA,wa,,3,Sirsi Dynix Symphony,
Newcastle Region Library,NEWCASTLE,nsw,adults,4,Sirsi-Dynix Enterprise,
Wingecarribee Public Library,WINGECARRIBEE,nsw,no_unconfirmed,2,Sirsi-Dynix Horizon,
Randwick City Library Service,RANDWICK,nsw,no,3,Sirsi-Dynix Portfolio,
Logan City Council,LOGAN CITY,qld,no,2,SirsiDynix Horizon,
Redland City Council,REDLAND CITY,qld,no,4,SirsiDynix Horizon,
Brisbane City Council,BRISBANE CITY,qld,no,4,SirsiDynix Symphony,
Burdekin Shire Council,BURDEKIN SHIRE,qld,no,4,SirsiDynix Symphony,
Rockhampton Regional Council,ROCKHAMPTON REGIONAL,qld,yes,3,SirsiDynix Symphony,
Blue Mountains City Library,BLUE MOUNTAINS,nsw,no,3,,
Bourke Public Library,BOURKE,nsw,?,?,,
Broken Hill City Library,BROKEN HILL,nsw,no,?,,
Burwood Library,BURWOOD,nsw,no_unconfirmed,3,,
Campbelltown City Library Service,CAMBELLTOWN,nsw,?,?,,
Camden Council Libraries,CAMDEN,nsw,yes,3,,
City of Canada Bay Library Service,CANADA BAY,nsw,adults,3,,
Canterbury-Bankstown Library ,CANTERBURY-BANKSTOWN,nsw,yes,3,,
Central Coast Libraries,CENTRAL COAST,nsw,no,3,,
Central Murray Regional Library,CENTRAL MURRAY,nsw,?,?,,
Central Northern Regional Library,CENTRAL NORTHERN,nsw,no,3,,
Central West Libraries,CENTRAL WEST,nsw,yes,4,,
Cessnock City Library,CESSNOCK,nsw,no_unconfirmed,?,,
Clarence Regional Library Service,CLARENCE REGIONAL,nsw,yes,4,,
Cobar Shire and TAFE Library,COBAR,nsw,?,4,,
Coffs Harbour City Library and Information Service,COFFS HARBOUR,nsw,no,4,,
Cumberland Library,CUMBERLAND,nsw,no,3,,
Eurobodalla Shire Library Service,EUROBODALLA,nsw,yes,?,,
Fairfield City Library Service,FAIRFIELD,nsw,yes,6,,
Georges River Libraries,GEORGES RIVER,nsw,yes,3,,
Glen Innes Severn Public and TAFE Library,GLEN INNES SEVERN SHIRE,nsw,no,2,,
City of Parramatta Libraries,PARRAMATTA,nsw,?,?,,
City of Sydney Library,SYDNEY,nsw,yes,3,,
Armadale City Council,ARMADALE,wa,,3,,
Ashburton Shire Council,ASHBURTON,wa,,2,,
Augusta-Margaret River Shire Council,AUGUSTA-MARGARET RIVER,wa,,3,,
Bassendean Town Council,BASSENDEAN,wa,,3,,
Bayswater City Council,BAYSWATER,wa,,3,,
Belmont City Council,BELMONT,wa,,3,,
Beverley Shire Council,BEVERLEY,wa,,2,,
Boddington Shire Council,BODDINGTON,wa,,?,,
Brookton Shire Council,BROOKTON,wa,,2,,
Broome Shire Council,BROOME,wa,,2,,
Bruce Rock Shire Council,BRUCE ROCK,wa,,2,,
Cambridge Town Council,CAMBRIDGE,wa,,4,,
Canning City Council,CANNING,wa,,3,,
Carnamah Shire Council,CARNAMAH,wa,,2,,
Carnarvon Shire Council,CARNARVON,wa,,3,,
Chapman Valley Shire Council,CHAPMAN VALLEY,wa,,3,,
Chittering Shire Council,CHITTERING,wa,,4,,
Cockburn City Council,COCKBURN,wa,,3,,
Collie Shire Council,COLLIE,wa,,3,,
Coolgardie Shire Council,COOLGARDIE,wa,,2,,
Coorow Shire Council,COOROW,wa,,3,,
Corrigin Shire Council,CORRIGIN,wa,,2,,
Cuballing Shire Council,CUBALLING,wa,,3,,
Cue Shire Council,CUE,wa,,3,,
Cunderdin Shire Council,CUNDERDIN,wa,,2,,
Dalwallinu Shire Council,DALWALLINU,wa,,3,,
Dandaragan Shire Council,DANDARAGAN,wa,,3,,
Derby-West Kimberley Shire Council,DERBY-WEST KIMBERLEY,wa,,2,,
Dowerin Shire Council,DOWERIN,wa,,2,,
Dumbleyung Shire Council,DUMBLEYUNG,wa,,2,,
Dundas Shire Council,DUNDAS,wa,,2,,
East Pilbara Shire Council,EAST PILBARA,wa,,3,,
Esperance Shire Council,ESPERANCE,wa,,3,,
Exmouth Shire Council,EXMOUTH,wa,,3,,
Fremantle City Council,FREMANTLE,wa,,3,,
Gingin Shire Council,GINGIN,wa,,2,,
Goomalling Shire Council,GOOMALLING,wa,,2,,
Gosnells City Council,GOSNELLS,wa,,3,,
Greater Geraldton City Council,GREATER GERALDTON,wa,,3,,
Halls Creek Shire Council,HALLS CREEK,wa,,?,,
Irwin Shire Council,IRWIN,wa,,3,,
Joondalup City Council,JOONDALUP,wa,,4,,
Kalamunda City Council,KALAMUNDA,wa,,3,,
Kalgoorlie-Boulder City Council,KALGOORLIE-BOULDER,wa,,3,,
Karratha City Council,KARRATHA,wa,,3,,
Kellerberrin Shire Council,KELLERBERRIN,wa,,3,,
Kent Shire Council,KENT,wa,,2,,
Kondinin Shire Council,KONDININ,wa,,2,,
Koorda Shire Council,KOORDA,wa,,2,,
Kulin Shire Council,KULIN,wa,,2,,
City of Kwinana,KWINANA,wa,,3,,
Lake Grace Shire Council,LAKE GRACE,wa,,2,,
Laverton Shire Council,LAVERTON,wa,,4,,
Leonora Shire Council,LEONORA,wa,,2,,
Mandurah City Council,MANDURAH,wa,,4,,
Meekatharra Shire Council,MEEKATHARRA,wa,,6,,
Melville City Council,MELVILLE,wa,,3,,
Menzies Shire Council,MENZIES,wa,,2,,
Merredin Shire Council,MERREDIN,wa,,2,,
Mingenew Shire Council,MINGENEW,wa,,2,,
Moora Shire Council,MOORA,wa,,2,,
Morawa Shire Council,MORAWA,wa,,2,,
Mount Magnet Shire Council,MOUNT MAGNET,wa,,2,,
Mount Marshall Shire Council,MOUNT MARSHALL,wa,,3,,
Mukinbudin Shire Council,MUKINBUDIN,wa,,2,,
Mundaring Shire Council,MUNDARING,wa,,3,,
Murchison Shire Council,MURCHISON,wa,,6,,
Narembeen Shire Council,NAREMBEEN,wa,,?,,
Narrogin Shire Council,NARROGIN,wa,,3,,
Northam Shire Council,NORTHAM,wa,,3,,
Northampton Shire Council,NORTHAMPTON,wa,,3,,
Nungarin Shire Council,NUNGARIN,wa,,2,,
Perenjori Shire Council,PERENJORI,wa,,4,,
Perth City Council,PERTH,wa,,3,,
Pingelly Shire Council,PINGELLY,wa,,2,,
Port Hedland Town Council,PORT HEDLAND,wa,,3,,
Quairading Shire Council,QUAIRADING,wa,,3,,
Ravensthorpe Shire Council,RAVENSTHORPE,wa,,2,,
Rockingham City Council,ROCKINGHAM,wa,,4,,
Sandstone Shire Council,SANDSTONE,wa,,2,,
Serpentine-Jarrahdale Shire Council,SERPENTINE-JARRAHDALE,wa,,3,,
Shark Bay Shire Council,SHARK BAY,wa,,3,,
South Perth City Council,SOUTH PERTH,wa,,3,,
Stirling City Council,STIRLING,wa,,3,,
Swan City Council,SWAN,wa,,4,,
Tammin Shire Council,TAMMIN,wa,,3,,
Three Springs Shire Council,THREE SPRINGS,wa,,2,,
Toodyay Shire Council,TOODYAY,wa,,3,,
Trayning Shire Council,TRAYNING,wa,,2,,
Upper Gascoyne,UPPER GASCOYNE,wa,,2,,
Victoria Park Town Council,VICTORIA PARK,wa,,3,,
Victoria Plains Shire Council,VICTORIA PLAINS,wa,,4,,
Vincent City Council,VINCENT,wa,,3,,
Wagin Shire Council,WAGIN,wa,,2,,
Wandering Shire Council,WANDERING,wa,,2,,
Wanneroo City Council,WANNEROO,wa,,3,,
West Arthur Shire Council,WEST ARTHUR,wa,,3,,
Westonia Shire Council,WESTONIA,wa,,2,,
Wickepin Shire Council,WICKEPIN,wa,,2,,
Williams Shire Council,WILLIAMS,wa,,3,,
Wiluna Shire Council,WILUNA,wa,,2,,
Wongan-Ballidu Shire Council,WONGAN-BALLIDU,wa,,2,,
Woodanilling Shire Council,WOODANILLING,wa,,4,,
Wyalkatchem Shire Council,WYALKATCHEM,wa,,2,,
Wyndham-East Kimberley Shire Council,WYNDHAM-EAST KIMBERLEY,wa,,2,,
Yalgoo Shire Council,YALGOO,wa,,?,,
Yilgarn Shire Council,YILGARN,wa,,2,,
York Shire Council,YORK,wa,,3,,
